x,y,vx,vy,Paddle.y
182,715,7,-7,498
189,708,7,-7,498
196,701,7,-7,498
203,694,7,-7,498
210,687,7,-7,498
217,680,7,-7,498
224,673,7,-7,498
231,666,7,-7,498
238,659,7,-7,498
245,652,7,-7,498
252,645,7,-7,498
259,638,7,-7,498
266,631,7,-7,498
273,624,7,-7,498
280,617,7,-7,498
287,610,7,-7,498
294,603,7,-7,498
301,596,7,-7,498
308,589,7,-7,498
315,582,7,-7,498
322,575,7,-7,498
329,568,7,-7,498
336,561,7,-7,498
343,554,7,-7,498
350,547,7,-7,498
357,540,7,-7,498
364,533,7,-7,484
371,526,7,-7,470
378,519,7,-7,456
385,512,7,-7,442
392,505,7,-7,428
399,498,7,-7,414
406,491,7,-7,400
413,484,7,-7,386
420,477,7,-7,372
427,470,7,-7,358
434,463,7,-7,358
441,456,7,-7,358
448,449,7,-7,358
455,442,7,-7,358
462,435,7,-7,358
469,428,7,-7,358
476,421,7,-7,358
483,414,7,-7,358
490,407,7,-7,358
497,400,7,-7,358
504,393,7,-7,358
511,386,7,-7,358
518,379,7,-7,358
525,372,7,-7,358
532,365,7,-7,358
539,358,7,-7,358
546,351,7,-7,358
553,344,7,-7,358
560,337,7,-7,358
567,330,7,-7,358
574,323,7,-7,358
581,316,7,-7,358
588,309,7,-7,358
595,302,7,-7,358
602,295,7,-7,358
609,288,7,-7,358
616,281,7,-7,358
623,274,7,-7,358
630,267,7,-7,358
637,260,7,-7,358
644,253,7,-7,358
651,246,7,-7,358
658,239,7,-7,358
665,232,7,-7,358
672,225,7,-7,358
679,218,7,-7,358
686,211,7,-7,358
693,204,7,-7,358
700,197,7,-7,358
707,190,7,-7,358
714,183,7,-7,358
721,176,7,-7,358
728,169,7,-7,358
735,162,7,-7,358
742,155,7,-7,358
749,148,7,-7,358
756,141,7,-7,358
763,134,7,-7,358
770,127,7,-7,358
777,120,7,-7,358
784,113,7,-7,358
791,106,7,-7,358
798,99,7,-7,358
805,92,7,-7,358
812,85,7,-7,358
819,78,7,-7,358
826,71,7,-7,344
833,64,7,-7,330
840,57,7,-7,316
847,50,7,-7,302
854,43,7,-7,288
861,36,7,-7,274
861,36,7,7,260
868,43,7,7,246
875,50,7,7,246
882,57,7,7,246
889,64,7,7,246
896,71,7,7,246
903,78,7,7,246
910,85,7,7,246
917,92,7,7,246
924,99,7,7,246
931,106,7,7,246
938,113,7,7,246
945,120,7,7,246
952,127,7,7,246
959,134,7,7,246
966,141,7,7,246
973,148,7,7,246
980,155,7,7,246
987,162,7,7,246
994,169,7,7,246
1001,176,7,7,246
1008,183,7,7,246
1015,190,7,7,246
1022,197,7,7,246
1029,204,7,7,246
1036,211,7,7,246
1043,218,7,7,246
1050,225,7,7,246
1057,232,7,7,260
1064,239,7,7,274
1071,246,7,7,288
1078,253,7,7,302
1085,260,7,7,302
1092,267,7,7,302
1099,274,7,7,302
1106,281,7,7,302
1113,288,7,7,302
1120,295,7,7,302
1127,302,7,7,302
1134,309,7,7,302
1141,316,7,7,302
1148,323,7,7,302
1155,330,7,7,302
1162,337,7,7,316
1162,337,-7,7,330
1155,344,-7,7,344
1148,351,-7,7,358
1141,358,-7,7,358
1134,365,-7,7,358
1127,372,-7,7,358
1120,379,-7,7,358
1113,386,-7,7,358
1106,393,-7,7,358
1099,400,-7,7,358
1092,407,-7,7,358
1085,414,-7,7,358
1078,421,-7,7,358
1071,428,-7,7,358
1064,435,-7,7,358
1057,442,-7,7,358
1050,449,-7,7,358
1043,456,-7,7,358
1036,463,-7,7,358
1029,470,-7,7,358
1022,477,-7,7,358
1015,484,-7,7,358
1008,491,-7,7,358
1001,498,-7,7,358
994,505,-7,7,358
987,512,-7,7,358
980,519,-7,7,358
973,526,-7,7,358
966,533,-7,7,358
959,540,-7,7,358
952,547,-7,7,358
945,554,-7,7,358
938,561,-7,7,358
931,568,-7,7,358
924,575,-7,7,358
917,582,-7,7,358
910,589,-7,7,358
903,596,-7,7,358
896,603,-7,7,358
889,610,-7,7,358
882,617,-7,7,358
875,624,-7,7,358
868,631,-7,7,358
861,638,-7,7,358
854,645,-7,7,358
847,652,-7,7,358
840,659,-7,7,358
833,666,-7,7,358
826,673,-7,7,358
819,680,-7,7,358
812,687,-7,7,358
805,694,-7,7,358
798,701,-7,7,358
791,708,-7,7,358
784,715,-7,7,358
777,722,-7,7,358
770,729,-7,7,358
763,736,-7,7,358
756,743,-7,7,358
749,750,-7,7,358
742,757,-7,7,358
735,764,-7,7,358
735,764,-7,-7,358
728,757,-7,-7,358
721,750,-7,-7,358
714,743,-7,-7,358
707,736,-7,-7,358
700,729,-7,-7,358
693,722,-7,-7,358
686,715,-7,-7,358
679,708,-7,-7,358
672,701,-7,-7,358
665,694,-7,-7,358
658,687,-7,-7,358
651,680,-7,-7,358
644,673,-7,-7,358
637,666,-7,-7,358
630,659,-7,-7,358
623,652,-7,-7,358
616,645,-7,-7,358
609,638,-7,-7,358
602,631,-7,-7,358
595,624,-7,-7,358
588,617,-7,-7,358
581,610,-7,-7,358
574,603,-7,-7,358
567,596,-7,-7,358
560,589,-7,-7,358
553,582,-7,-7,358
546,575,-7,-7,358
539,568,-7,-7,358
532,561,-7,-7,358
525,554,-7,-7,358
518,547,-7,-7,358
511,540,-7,-7,358
504,533,-7,-7,358
497,526,-7,-7,358
490,519,-7,-7,358
483,512,-7,-7,358
476,505,-7,-7,358
469,498,-7,-7,358
462,491,-7,-7,358
455,484,-7,-7,358
448,477,-7,-7,358
441,470,-7,-7,358
434,463,-7,-7,358
427,456,-7,-7,358
420,449,-7,-7,358
413,442,-7,-7,358
406,435,-7,-7,358
399,428,-7,-7,358
392,421,-7,-7,358
385,414,-7,-7,358
378,407,-7,-7,358
371,400,-7,-7,358
364,393,-7,-7,358
357,386,-7,-7,358
350,379,-7,-7,358
343,372,-7,-7,358
336,365,-7,-7,358
329,358,-7,-7,358
322,351,-7,-7,358
315,344,-7,-7,358
308,337,-7,-7,358
301,330,-7,-7,358
294,323,-7,-7,358
287,316,-7,-7,358
280,309,-7,-7,358
273,302,-7,-7,358
266,295,-7,-7,358
259,288,-7,-7,358
252,281,-7,-7,358
245,274,-7,-7,358
238,267,-7,-7,358
231,260,-7,-7,358
224,253,-7,-7,358
217,246,-7,-7,358
210,239,-7,-7,358
203,232,-7,-7,358
196,225,-7,-7,358
189,218,-7,-7,358
182,211,-7,-7,358
175,204,-7,-7,358
168,197,-7,-7,358
161,190,-7,-7,358
154,183,-7,-7,358
147,176,-7,-7,358
140,169,-7,-7,358
133,162,-7,-7,358
126,155,-7,-7,358
119,148,-7,-7,358
112,141,-7,-7,358
105,134,-7,-7,358
98,127,-7,-7,358
91,120,-7,-7,358
84,113,-7,-7,358
77,106,-7,-7,358
70,99,-7,-7,358
63,92,-7,-7,358
56,85,-7,-7,358
49,78,-7,-7,358
42,71,-7,-7,358
42,71,7,-7,358
49,64,7,-7,358
56,57,7,-7,358
63,50,7,-7,358
70,43,7,-7,358
77,36,7,-7,358
77,36,7,7,358
84,43,7,7,358
91,50,7,7,358
98,57,7,7,358
105,64,7,7,358
112,71,7,7,358
119,78,7,7,358
126,85,7,7,358
133,92,7,7,358
140,99,7,7,358
147,106,7,7,358
154,113,7,7,358
161,120,7,7,358
168,127,7,7,358
175,134,7,7,358
182,141,7,7,358
189,148,7,7,358
196,155,7,7,358
203,162,7,7,358
210,169,7,7,358
217,176,7,7,358
224,183,7,7,358
231,190,7,7,358
238,197,7,7,358
245,204,7,7,358
252,211,7,7,358
259,218,7,7,358
266,225,7,7,358
273,232,7,7,358
280,239,7,7,358
287,246,7,7,358
294,253,7,7,358
301,260,7,7,358
308,267,7,7,358
315,274,7,7,358
322,281,7,7,358
329,288,7,7,358
336,295,7,7,358
343,302,7,7,358
350,309,7,7,358
357,316,7,7,358
364,323,7,7,358
371,330,7,7,358
378,337,7,7,358
385,344,7,7,358
392,351,7,7,358
399,358,7,7,358
406,365,7,7,358
413,372,7,7,358
420,379,7,7,358
427,386,7,7,358
434,393,7,7,358
441,400,7,7,358
448,407,7,7,358
455,414,7,7,358
462,421,7,7,358
469,428,7,7,358
476,435,7,7,358
483,442,7,7,358
490,449,7,7,358
497,456,7,7,358
504,463,7,7,358
511,470,7,7,358
518,477,7,7,358
525,484,7,7,358
532,491,7,7,358
539,498,7,7,358
546,505,7,7,358
553,512,7,7,358
560,519,7,7,358
567,526,7,7,358
574,533,7,7,358
581,540,7,7,358
588,547,7,7,358
595,554,7,7,358
602,561,7,7,358
609,568,7,7,372
616,575,7,7,386
623,582,7,7,400
630,589,7,7,400
637,596,7,7,400
644,603,7,7,400
651,610,7,7,400
658,617,7,7,400
665,624,7,7,400
672,631,7,7,400
679,638,7,7,400
686,645,7,7,400
693,652,7,7,400
700,659,7,7,400
707,666,7,7,400
714,673,7,7,400
721,680,7,7,400
728,687,7,7,400
735,694,7,7,400
742,701,7,7,400
749,708,7,7,400
756,715,7,7,400
763,722,7,7,400
770,729,7,7,400
777,736,7,7,400
784,743,7,7,400
791,750,7,7,400
798,757,7,7,400
